
### RANGE 1000:2500 +544
1000:2500:	cd 1d	INT 0x1d
1000:25d5:	cd 64	INT 0x64
1000:25d7:	c3	RET
1000:25d8:	cd 65	INT 0x65
1000:25da:	c3	RET
1000:25db:	cd 66	INT 0x66
1000:25dd:	c3	RET
1000:25de:	cd 67	INT 0x67
1000:25e0:	c3	RET
1000:25e1:	cd 68	INT 0x68
1000:25e3:	c3	RET
1000:25e4:	cd 69	INT 0x69
1000:25e6:	c3	RET
1000:25e7:	cd 6a	INT 0x6a
1000:25e9:	c3	RET
1000:25ea:	cd 6b	INT 0x6b
1000:25ec:	c3	RET
1000:25ed:	cd 6c	INT 0x6c
1000:25ef:	c3	RET
1000:25f0:	cd 6d	INT 0x6d
1000:25f2:	c3	RET
1000:25f3:	cd 6e	INT 0x6e
1000:25f5:	c3	RET
1000:25f6:	cd 6f	INT 0x6f
1000:25f8:	c3	RET
1000:25f9:	cd 70	INT 0x70
1000:25fb:	c3	RET
1000:25fc:	cd 71	INT 0x71
1000:25fe:	c3	RET
1000:25ff:	cd 72	INT 0x72
1000:2601:	c3	RET
1000:2602:	cd 73	INT 0x73
1000:2604:	c3	RET
1000:2605:	cd 74	INT 0x74
1000:2607:	c3	RET
1000:2608:	cd 75	INT 0x75
1000:260a:	c3	RET
1000:260b:	cd 76	INT 0x76
1000:260d:	c3	RET
1000:260e:	cd 77	INT 0x77
1000:2610:	c3	RET
1000:2611:	cd 78	INT 0x78
1000:2613:	c3	RET
1000:2614:	cd 79	INT 0x79
1000:2616:	c3	RET
1000:2617:	cd 7a	INT 0x7a
1000:2619:	c3	RET
1000:261a:	cd 7b	INT 0x7b
1000:261c:	c3	RET
1000:261d:	cd 7c	INT 0x7c
1000:261f:	c3	RET
1000:2620:	cd 7d	INT 0x7d
1000:2622:	c3	RET
1000:2623:	cd 7e	INT 0x7e
1000:2625:	c3	RET
1000:2626:	cd 7f	INT 0x7f
1000:2628:	c3	RET
1000:2629:	cd 80	INT 0x80
1000:262b:	c3	RET
1000:262c:	cd 81	INT 0x81
1000:262e:	c3	RET
1000:262f:	cd 82	INT 0x82
1000:2631:	c3	RET
1000:2632:	cd 83	INT 0x83
1000:2634:	c3	RET
1000:2635:	cd 84	INT 0x84
1000:2637:	c3	RET
1000:2638:	cd 85	INT 0x85
1000:263a:	c3	RET
1000:263b:	cd 86	INT 0x86
1000:263d:	c3	RET
1000:263e:	cd 87	INT 0x87
1000:2640:	c3	RET
1000:2641:	cd 88	INT 0x88
1000:2643:	c3	RET
1000:2644:	cd 89	INT 0x89
1000:2646:	c3	RET
1000:2647:	cd 8a	INT 0x8a
1000:2649:	c3	RET
1000:264a:	cd 8b	INT 0x8b
1000:264c:	c3	RET
1000:264d:	cd 8c	INT 0x8c
1000:264f:	c3	RET
1000:2650:	cd 8d	INT 0x8d
1000:2652:	c3	RET
1000:2653:	cd 8e	INT 0x8e
1000:2655:	c3	RET
1000:2656:	cd 8f	INT 0x8f
1000:2658:	c3	RET
1000:2659:	cd 90	INT 0x90
1000:265b:	c3	RET
1000:265c:	cd 91	INT 0x91
1000:265e:	c3	RET
1000:265f:	cd 92	INT 0x92
1000:2661:	c3	RET
1000:2662:	cd 93	INT 0x93
1000:2664:	c3	RET
1000:2665:	cd 94	INT 0x94
1000:2667:	c3	RET
1000:2668:	cd 95	INT 0x95
1000:266a:	c3	RET
1000:266b:	cd 96	INT 0x96
1000:266d:	c3	RET
1000:266e:	cd 97	INT 0x97
1000:2670:	c3	RET
1000:2671:	cd 98	INT 0x98
1000:2673:	c3	RET
1000:2674:	cd 99	INT 0x99
1000:2676:	c3	RET
1000:2677:	cd 9a	INT 0x9a
1000:2679:	c3	RET
1000:267a:	cd 9b	INT 0x9b
1000:267c:	c3	RET
1000:267d:	cd 9c	INT 0x9c
1000:267f:	c3	RET
1000:2680:	cd 9d	INT 0x9d
1000:2682:	c3	RET
1000:2683:	cd 9e	INT 0x9e
1000:2685:	c3	RET
1000:2686:	cd 9f	INT 0x9f
1000:2688:	c3	RET
1000:2689:	cd a0	INT 0xa0
1000:268b:	c3	RET
1000:268c:	cd a1	INT 0xa1
1000:268e:	c3	RET
1000:268f:	cd a2	INT 0xa2
1000:2691:	c3	RET
1000:2692:	cd a3	INT 0xa3
1000:2694:	c3	RET
1000:2695:	cd a4	INT 0xa4
1000:2697:	c3	RET
1000:2698:	cd a5	INT 0xa5
1000:269a:	c3	RET
1000:269b:	cd a6	INT 0xa6
1000:269d:	c3	RET
1000:269e:	cd a7	INT 0xa7
1000:26a0:	c3	RET
1000:26a1:	cd a8	INT 0xa8
1000:26a3:	c3	RET
1000:26a4:	cd a9	INT 0xa9
1000:26a6:	c3	RET
1000:26a7:	cd aa	INT 0xaa
1000:26a9:	c3	RET
1000:26aa:	cd ab	INT 0xab
1000:26ac:	c3	RET
1000:26ad:	cd ac	INT 0xac
1000:26af:	c3	RET
1000:26b0:	cd ad	INT 0xad
1000:26b2:	c3	RET
1000:26b3:	cd ae	INT 0xae
1000:26b5:	c3	RET
1000:26b6:	cd af	INT 0xaf
1000:26b8:	c3	RET
1000:26b9:	cd b0	INT 0xb0
1000:26bb:	c3	RET
1000:26bc:	cd b1	INT 0xb1
1000:26be:	c3	RET
1000:26bf:	cd b2	INT 0xb2
1000:26c1:	c3	RET
1000:26c2:	cd b3	INT 0xb3
1000:26c4:	c3	RET
1000:26c5:	cd b4	INT 0xb4
1000:26c7:	c3	RET
1000:26c8:	cd b5	INT 0xb5
1000:26ca:	c3	RET
1000:26cb:	cd b6	INT 0xb6
1000:26cd:	c3	RET
1000:26ce:	cd b7	INT 0xb7
1000:26d0:	c3	RET
1000:26d1:	cd b8	INT 0xb8
1000:26d3:	c3	RET
1000:26d4:	cd b9	INT 0xb9
1000:26d6:	c3	RET
1000:26d7:	cd ba	INT 0xba
1000:26d9:	c3	RET
1000:26da:	cd bb	INT 0xbb
1000:26dc:	c3	RET
1000:26dd:	cd bc	INT 0xbc
1000:26df:	c3	RET
1000:26e0:	cd bd	INT 0xbd
1000:26e2:	c3	RET
1000:26e3:	cd be	INT 0xbe
1000:26e5:	c3	RET
1000:26e6:	cd bf	INT 0xbf
1000:26e8:	c3	RET
1000:26e9:	cd c0	INT 0xc0
1000:26eb:	c3	RET
1000:26ec:	cd c1	INT 0xc1
1000:26ee:	c3	RET
1000:26ef:	cd c2	INT 0xc2
1000:26f1:	c3	RET
1000:26f2:	cd c3	INT 0xc3
1000:26f4:	c3	RET
1000:26f5:	cd c4	INT 0xc4
1000:26f7:	c3	RET
1000:26f8:	cd c5	INT 0xc5
1000:26fa:	c3	RET
1000:26fb:	cd c6	INT 0xc6
1000:26fd:	c3	RET
1000:26fe:	cd c7	INT 0xc7
1000:2700:	c3	RET
1000:2701:	cd c8	INT 0xc8
1000:2703:	c3	RET
1000:2704:	cd c9	INT 0xc9
1000:2706:	c3	RET
1000:2707:	cd ca	INT 0xca
1000:2709:	c3	RET
1000:270a:	cd cb	INT 0xcb
1000:270c:	c3	RET
1000:270d:	cd cc	INT 0xcc
1000:270f:	c3	RET
1000:2710:	cd cd	INT 0xcd
1000:2712:	c3	RET
1000:2713:	cd ce	INT 0xce
1000:2715:	c3	RET
1000:2716:	cd cf	INT 0xcf
1000:2718:	c3	RET
1000:2719:	cd d0	INT 0xd0
1000:271b:	c3	RET
1000:271c:	cd d1	INT 0xd1
1000:271e:	c3	RET
1000:271f:	cd d2	INT 0xd2
