
### RANGE 000c7580 +400
000c7580:	63 00	ARPL word ptr [EAX],AX
000c767d:	3c 01	CMP AL,0x1
000c767f:	74 05	JZ 0x000c7686
000c7681:	e8 0b 00 00 00	CALL 0x000c7691
000c7686:	c6 05 44 b2 01 00 00	MOV byte ptr [0x0001b244],0x0
000c768d:	5a	POP EDX
000c768e:	5b	POP EBX
000c768f:	59	POP ECX
000c7690:	c3	RET
000c7691:	b1 07	MOV CL,0x7
000c7693:	66 b8 04 25	MOV AX,0x2504
000c7697:	8b 15 3c b2 01 00	MOV EDX,dword ptr [0x0001b23c]
000c769d:	1e	PUSH DS
000c769e:	66 8e 1d 40 b2 01 00	MOV DS,word ptr [0x0001b240]
000c76a5:	cd 21	INT 0x21
000c76a7:	1f	POP DS
000c76a8:	80 3d 92 af 01 00 03	CMP byte ptr [0x0001af92],0x3
000c76af:	7c 07	JL 0x000c76b8
000c76b1:	e8 16 00 00 00	CALL 0x000c76cc
000c76b6:	eb 13	JMP 0x000c76cb
000c76b8:	0f 20 c1	MOV ECX,CR0
000c76bb:	83 e1 f9	AND ECX,0xfffffff9
000c76be:	66 8b 15 42 b2 01 00	MOV DX,word ptr [0x0001b242]
000c76c5:	66 09 d1	OR CX,DX
000c76c8:	0f 22 c1	MOV CR0,ECX
000c76cb:	c3	RET
000c76cc:	31 db	XOR EBX,EBX
000c76ce:	8d 15 fc b1 01 00	LEA EDX,[0x1b1fc]
000c76d4:	66 b8 35 25	MOV AX,0x2535
000c76d8:	cd 21	INT 0x21
000c76da:	31 c9	XOR ECX,ECX
000c76dc:	66 8b 0d 42 b2 01 00	MOV CX,word ptr [0x0001b242]
000c76e3:	89 0d fc b1 01 00	MOV dword ptr [0x0001b1fc],ECX
000c76e9:	43	INC EBX
000c76ea:	cd 21	INT 0x21
000c76ec:	c3	RET
000c76ed:	9b dd 30	FSAVE [EAX]
000c76f0:	9b	WAIT
000c76f1:	c3	RET
000c76f2:	dd 20	FRSTOR [EAX]
000c76f4:	9b	WAIT
000c76f5:	c3	RET
000c76f6:	53	PUSH EBX
000c76f7:	52	PUSH EDX
000c76f8:	80 3d 31 af 01 00 00	CMP byte ptr [0x0001af31],0x0
000c76ff:	74 16	JZ 0x000c7717
000c7701:	ba ed 78 09 00	MOV EDX,0x978ed
000c7706:	bb f2 78 09 00	MOV EBX,0x978f2
000c770b:	89 15 e0 b6 01 00	MOV dword ptr [0x0001b6e0],EDX

### RANGE 000cd930 +224
000cd930:	85 d2	TEST EDX,EDX
000cd932:	74 4c	JZ 0x000cd980
000cd934:	be f4 45 00 00	MOV ESI,0x45f4
000cd939:	b8 00 0a 00 00	MOV EAX,0xa00
000cd93e:	06	PUSH ES
000cd93f:	cd 31	INT 0x31
000cd941:	19 c0	SBB EAX,EAX
000cd943:	07	POP ES
000cd944:	85 c0	TEST EAX,EAX
000cd946:	75 38	JNZ 0x000cd980
000cd948:	b8 07 00 00 00	MOV EAX,0x7
000cd94d:	bb 84 ac 09 00	MOV EBX,0x9ac84
000cd952:	8c c9	MOV CX,CS
000cd954:	e8 56 6c ff ff	CALL 0x000c45af
000cd959:	8e 04 24	MOV ES,word ptr [ESP]
000cd95c:	26 8a 65 40	MOV AH,byte ptr ES:[EBP + 0x40]
000cd960:	26 c6 45 3e 01	MOV byte ptr ES:[EBP + 0x3e],0x1
000cd965:	80 cc 04	OR AH,0x4
000cd968:	26 88 65 40	MOV byte ptr ES:[EBP + 0x40],AH
000cd96c:	0f 20 c0	MOV EAX,CR0
000cd96f:	0c 04	OR AL,0x4
000cd971:	b2 01	MOV DL,0x1
000cd973:	0f 22 c0	MOV CR0,EAX
000cd976:	b4 30	MOV AH,0x30
000cd978:	cd 21	INT 0x21
000cd97a:	88 15 d8 b6 01 00	MOV byte ptr [0x0001b6d8],DL
000cd980:	30 c0	XOR AL,AL
000cd982:	83 c4 04	ADD ESP,0x4
000cd985:	5d	POP EBP
000cd986:	07	POP ES
000cd987:	5f	POP EDI
000cd988:	5e	POP ESI
000cd989:	59	POP ECX
000cd98a:	5b	POP EBX
000cd98b:	c3	RET
000cd98c:	53	PUSH EBX
000cd98d:	51	PUSH ECX
000cd98e:	06	PUSH ES
000cd98f:	8e c2	MOV ES,DX
000cd991:	8a 15 d9 b6 01 00	MOV DL,byte ptr [0x0001b6d9]
000cd997:	84 d2	TEST DL,DL
000cd999:	74 20	JZ 0x000cd9bb
000cd99b:	8c c8	MOV AX,CS
000cd99d:	89 c2	MOV EDX,EAX
000cd99f:	31 c9	XOR ECX,ECX
000cd9a1:	31 db	XOR EBX,EBX
000cd9a3:	b0 21	MOV AL,0x21
000cd9a5:	b4 fa	MOV AH,0xfa
000cd9a7:	cd 2f	INT 0x2f
000cd9a9:	b0 1f	MOV AL,0x1f
000cd9ab:	31 d2	XOR EDX,EDX
000cd9ad:	31 c9	XOR ECX,ECX
000cd9af:	31 db	XOR EBX,EBX
000cd9b1:	b4 fa	MOV AH,0xfa
000cd9b3:	cd 2f	INT 0x2f
000cd9b5:	b0 01	MOV AL,0x1
000cd9b7:	07	POP ES
000cd9b8:	59	POP ECX
000cd9b9:	5b	POP EBX
000cd9ba:	c3	RET
000cd9bb:	80 3d d8 b6 01 00 00	CMP byte ptr [0x0001b6d8],0x0
000cd9c2:	74 1b	JZ 0x000cd9df
000cd9c4:	26 8a 58 40	MOV BL,byte ptr ES:[EAX + 0x40]
000cd9c8:	26 88 50 3e	MOV byte ptr ES:[EAX + 0x3e],DL
000cd9cc:	80 e3 fb	AND BL,0xfb
000cd9cf:	26 88 58 40	MOV byte ptr ES:[EAX + 0x40],BL
000cd9d3:	0f 20 c0	MOV EAX,CR0
000cd9d6:	24 fb	AND AL,0xfb
000cd9d8:	0f 22 c0	MOV CR0,EAX
000cd9db:	b4 30	MOV AH,0x30
000cd9dd:	cd 21	INT 0x21
000cd9df:	30 c0	XOR AL,AL
000cd9e1:	07	POP ES
000cd9e2:	59	POP ECX
000cd9e3:	5b	POP EBX
000cd9e4:	c3	RET
000cd9e5:	c3	RET
000cd9e6:	66 50	PUSH AX
000cd9e8:	9b db e3	FINIT
000cd9eb:	d9 e8	FLD1
000cd9ed:	d9 ee	FLDZ
000cd9ef:	de f9	FDIVP
000cd9f1:	d9 c0	FLD ST0
000cd9f3:	d9 e0	FCHS
000cd9f5:	de d9	FCOMPP
000cd9f7:	df e0	FNSTSW AX
000cd9f9:	b0 02	MOV AL,0x2
000cd9fb:	9e	SAHF
000cd9fc:	74 02	JZ 0x000cda00
000cd9fe:	b0 03	MOV AL,0x3
000cda00:	9b db e3	FINIT
000cda03:	d9 2c 24	FLDCW word ptr [ESP]
000cda06:	66 87 04 24	XCHG word ptr [ESP],AX
000cda0a:	66 58	POP AX
000cda0c:	c3	RET
000cda0d:	89 e0	MOV EAX,ESP
000cda0f:	2b 05 74 af 01 00	SUB EAX,dword ptr [0x0001af74]
